chr10	100500001	101000000
chr10	104000001	104500000
chr10	105000001	105500000
chr10	10500001	11000000
chr10	105500001	106000000
chr10	106000001	106500000
chr10	106500001	107000000
chr10	107000001	107500000
chr10	107500001	108000000
chr10	108000001	108500000
chr10	108500001	109000000
chr10	109000001	109500000
chr10	111500001	112000000
chr10	112500001	113000000
chr10	113500001	114000000
chr10	115000001	115500000
chr10	115500001	116000000
chr10	118000001	118500000
chr10	120000001	120500000
chr10	12000001	12500000
chr10	121000001	121500000
chr10	122500001	123000000
chr10	123000001	123500000
chr10	125000001	125500000
chr10	126500001	127000000
chr10	127000001	127500000
chr10	127500001	128000000
chr10	128000001	128500000
chr10	129000001	129500000
chr10	129500001	130000000
chr10	130000001	130500000
chr10	130500001	131000000
chr10	131000001	131500000
chr10	132500001	133000000
chr10	16000001	16500000
chr10	17000001	17500000
chr10	18500001	19000000
chr10	2000001	2500000
chr10	20500001	21000000
chr10	21000001	21500000
chr10	21500001	22000000
chr10	22000001	22500000
chr10	22500001	23000000
chr10	24000001	24500000
chr10	2500001	3000000
chr10	28500001	29000000
chr10	29500001	30000000
chr10	30500001	31000000
chr10	31000001	31500000
chr10	31500001	32000000
chr10	32000001	32500000
chr10	34500001	35000000
chr10	3500001	4000000
chr10	35500001	36000000
chr10	36000001	36500000
chr10	36500001	37000000
chr10	44000001	44500000
chr10	4500001	5000000
chr10	52500001	53000000
chr10	53500001	54000000
chr10	56500001	57000000
chr10	57000001	57500000
chr10	57500001	58000000
chr10	60500001	61000000
chr10	61500001	62000000
chr10	62000001	62500000
chr10	63500001	64000000
chr10	66000001	66500000
chr10	68000001	68500000
chr10	70000001	70500000
chr10	71500001	72000000
chr10	74000001	74500000
chr10	74500001	75000000
chr10	76000001	76500000
chr10	77000001	77500000
chr10	77500001	78000000
chr10	78000001	78500000
chr10	78500001	79000000
chr10	82000001	82500000
chr10	82500001	83000000
chr10	83000001	83500000
chr10	83500001	84000000
chr10	8500001	9000000
chr10	86500001	87000000
chr10	87500001	88000000
chr10	88000001	88500000
chr10	89500001	90000000
chr10	90000001	90500000
chr10	91000001	91500000
chr10	91500001	92000000
chr10	99000001	99500000
chr11	100000001	100500000
chr11	101000001	101500000
chr11	102000001	102500000
chr11	102500001	103000000
chr11	103000001	103500000
chr11	104000001	104500000
chr11	104500001	105000000
chr11	105000001	105500000
chr11	10500001	11000000
chr11	105500001	106000000
chr11	106500001	107000000
chr11	107000001	107500000
chr11	107500001	108000000
chr11	108500001	109000000
chr11	111000001	111500000
chr11	111500001	112000000
chr11	112500001	113000000
chr11	113000001	113500000
chr11	113500001	114000000
chr11	114500001	115000000
chr11	115000001	115500000
chr11	115500001	116000000
chr11	118000001	118500000
chr11	118500001	119000000
chr11	119500001	120000000
chr11	120000001	120500000
chr11	121500001	122000000
chr11	122500001	123000000
chr11	123500001	124000000
chr11	126500001	127000000
chr11	127000001	127500000
chr11	127500001	128000000
chr11	128000001	128500000
chr11	130500001	131000000
chr11	131000001	131500000
chr11	131500001	132000000
chr11	132000001	132500000
chr11	132500001	133000000
chr11	133000001	133500000
chr11	133500001	134000000
chr11	15000001	15500000
chr11	15500001	16000000
chr11	16000001	16500000
chr11	17500001	18000000
chr11	2000001	2500000
chr11	20500001	21000000
chr11	21000001	21500000
chr11	22500001	23000000
chr11	24000001	24500000
chr11	24500001	25000000
chr11	25000001	25500000
chr11	25500001	26000000
chr11	27000001	27500000
chr11	28000001	28500000
chr11	29000001	29500000
chr11	29500001	30000000
chr11	30500001	31000000
chr11	31000001	31500000
chr11	32500001	33000000
chr11	34000001	34500000
chr11	34500001	35000000
chr11	36500001	37000000
chr11	37000001	37500000
chr11	39000001	39500000
chr11	39500001	40000000
chr11	40000001	40500000
chr11	40500001	41000000
chr11	41000001	41500000
chr11	41500001	42000000
chr11	42000001	42500000
chr11	42500001	43000000
chr11	43000001	43500000
chr11	43500001	44000000
chr11	44000001	44500000
chr11	44500001	45000000
chr11	45000001	45500000
chr11	45500001	46000000
chr11	46000001	46500000
chr11	47500001	48000000
chr11	5500001	6000000
